Easting (m),Northing (m),Heading (Â°),Distance (cm)
194832.1502786197,1947713.2978453282,-178.0,23.35
194831.41542959062,1947716.7942640653,-189.0,28.03
194832.1629340768,1947717.1005716566,-186.0,27.94
194832.20828855183,1947717.1040442481,-188.0,23.48
194832.2564539093,1947717.1072003334,-191.0,18.78
194832.25418242515,1947717.1042727337,-190.0,18.95
194833.106146123,1947717.0943000328,-191.0,18.78
194833.09503218546,1947717.089424484,-189.0,19.79
194834.01403755427,1947720.6714233148,-171.0,18.39
194830.70259719217,1947720.2084525344,-153.0,21.75
194830.73982118833,1947720.2308312142,-154.0,17.42
194830.73600993684,1947720.225477178,-153.0,18.0
194830.73690094336,1947720.2259311688,-153.0,17.9
194830.68517451032,1947720.2041782485,-154.0,23.5
194813.89782396934,1947732.5528457693,-156.0,20.58
194813.94371608392,1947732.5641406856,-153.0,15.95
194813.94033025912,1947732.5624155218,-153.0,16.33
194813.9306098927,1947732.5608454733,-154.0,17.27
194813.93583768577,1947732.566608848,-155.0,16.55
194813.9347501164,1947732.5661017061,-155.0,16.67
194814.69213730193,1947733.2241751992,-156.0,16.12
194814.66646667456,1947733.2127458996,-156.0,18.93
194831.77737895472,1947740.8367297286,-191.0,28.5
194831.8292021249,1947740.6210321148,-195.0,23.25
194831.87508133025,1947740.6120976713,-196.0,18.59
194831.83297806798,1947740.6241705876,-196.0,22.97
194831.84398079006,1947740.6170721834,-195.0,21.72
194831.8485568789,1947740.6235996548,-197.0,21.46
194838.802962244,1947743.02991863,5.0,23.25
194838.75355098696,1947743.025595705,5.0,18.29
194838.7361208499,1947743.0182903523,3.0,16.5
194838.7228769559,1947743.020250928,4.0,15.19
194833.62853893833,1947752.6327721656,-187.0,20.32
194833.66712716542,1947752.6309301248,-188.0,16.47
194832.79420175284,1947753.2991213067,-184.0,19.69
194832.79829176544,1947753.2988353053,-184.0,19.28
194832.8098346261,1947753.5197557812,-184.0,18.46
194832.80853779282,1947753.5198464647,-184.0,18.59
194832.7940729004,1947753.3025820851,-185.0,19.73
194832.7913831747,1947753.3028174057,-185.0,20.0
194832.78898553745,1947753.5212136914,-184.0,20.55
194832.78359869157,1947753.5215903765,-184.0,21.09
194832.77238905602,1947753.518492085,-183.0,22.19
194832.7685354744,1947753.5226436993,-184.0,22.6
194832.47611129156,1947753.8349822764,-4.0,22.11
194832.42094599956,1947753.8388398094,-4.0,16.58
194833.29686719298,1947754.086373171,5.0,29.56
194833.29975408694,1947754.091863944,6.0,29.9
194833.29746668658,1947754.0916235284,6.0,29.67
194832.5438727248,1947754.106886601,7.0,28.71
194832.54099434096,1947754.10653318,7.0,28.42
194832.5273964587,1947754.1048635698,7.0,27.05
194832.52073960204,1947754.1086952805,8.0,26.44
194832.51093594817,1947754.1073174668,8.0,25.45
194832.5145009132,1947754.10781849,8.0,25.81
194829.27905734107,1947792.0925953295,-200.0,27.92
194829.27435887797,1947792.0943054303,-200.0,28.42
194829.31067123925,1947793.9845669433,-202.0,27.97
194829.31743968138,1947793.9818323152,-202.0,27.24
194829.3368054386,1947794.9718315632,-201.0,26.6
194829.32933679517,1947794.9746985068,-201.0,27.4
194829.36846313215,1947796.2870154595,-199.0,25.05
194829.37375803618,1947796.285192278,-199.0,24.49
194829.34486959057,1947796.310687629,-202.0,28.09
194841.59143255607,1947837.4575799298,-269.0,22.71
194841.58511198216,1947837.4267452217,-267.0,19.65
194841.58733278228,1947837.6154079905,-266.0,16.38
194841.5806650157,1947837.6241587393,-264.0,17.31
194806.12850419112,1947810.9981565406,-190.0,22.62
194806.18187915444,1947810.9857058334,-189.0,17.15
194801.24942774227,1947810.7109794857,-210.0,24.18
194801.25919842056,1947810.7100318533,-211.0,23.29
194801.26871297762,1947810.7043149306,-211.0,22.18
194801.26440998176,1947810.7023294857,-210.0,22.45
194796.76274906518,1947784.7756104856,-165.0,27.77
194795.19198859943,1947785.2563540863,-167.0,25.92
194795.21621883736,1947785.2702792273,-169.0,23.26
194795.22419205145,1947785.2797608706,-171.0,22.31
194795.23722953754,1947785.2818258055,-171.0,20.99
194795.26053898237,1947785.2855176588,-171.0,18.63
194795.2481746543,1947785.280035953,-170.0,19.94
194798.3326596964,1947777.3587067353,-166.0,18.43
194797.46591378952,1947776.5881669696,-170.0,29.48
194795.81869887633,1947776.181370462,-170.0,23.5
194795.81948672252,1947776.1815093805,-170.0,23.42
194795.7726090581,1947776.137331515,-163.0,29.02
194788.93456973677,1947746.6597716266,-154.0,20.88
194789.70659019065,1947746.4057065768,-157.0,28.46
194789.79058076153,1947746.4182498981,-151.0,20.35
194789.7999228817,1947746.4272395873,-152.0,19.1
194790.65758147373,1947746.8541988905,-151.0,19.14
194790.6591557892,1947746.8550715477,-151.0,18.96
194817.19560683388,1947833.8554543792,-266.0,24.31
194816.40996161243,1947836.8901435388,90.0,16.34
194816.40640655725,1947836.9304125144,-269.0,20.37
194816.40996161243,1947836.9278435388,90.0,20.11
194815.66204491665,1947837.1829889046,-268.0,22.36
194792.0694258251,1947828.631933942,-90.0,26.73
194792.08201262256,1947828.6590635388,-87.0,24.05
194790.3121540558,1947823.1744274425,-83.0,21.49
194790.31175188697,1947823.1777028448,-83.0,21.16
194783.82718648278,1947812.4430272607,-23.0,20.27
194786.3326303579,1947811.9387559595,-22.0,27.6
194786.31900449147,1947811.9393069462,-23.0,26.32
194786.29332240607,1947811.9502083447,-23.0,23.53
194786.2954395672,1947811.9493096631,-23.0,23.76
194786.29198405615,1947811.7278561776,-23.0,23.75
194786.29499028146,1947811.721980511,-24.0,24.26
194788.65561446824,1947811.9233151802,-31.0,15.87
194788.71667266075,1947811.9046290242,-27.0,22.12
194770.9956476681,1947792.607347992,-167.0,23.86
194768.49361366616,1947792.3156982285,-192.0,29.13
194768.53209294777,1947792.3165817144,-194.0,25.4
194768.53359142796,1947792.311686248,-193.0,25.14
194768.55142240017,1947792.3075696437,-193.0,23.31
194768.5513243746,1947792.3034314387,-192.0,23.23
194761.69129511816,1947793.0634022274,8.0,23.35
194758.44155209477,1947793.6218792547,-4.0,15.98
194765.04088680202,1947793.217327357,3.0,28.53
194764.99784586907,1947793.2150716775,3.0,24.22
194769.8963138218,1947794.7148598593,-18.0,24.12
194763.35767831013,1947771.51215216,-154.0,24.55
194763.3821550482,1947771.5110294789,-151.0,22.43
194765.859798695,1947770.5931163942,-145.0,18.06
194765.81908208338,1947770.5921308636,-151.0,21.57
194789.93305460454,1947742.106535672,-82.0,20.4
194781.55178895532,1947729.9052856576,-112.0,25.13
194781.5743362765,1947729.5263237995,-111.0,18.1
194781.5672047543,1947729.5077455488,-111.0,20.09
194781.56274366964,1947729.506063632,-112.0,20.41
194781.56345542218,1947729.5078252812,-112.0,20.22
194781.57599555288,1947729.5216466603,-110.0,18.48
194781.56441787028,1947729.47811624,-109.0,22.97
194774.2207847841,1947710.49242721,18.0,21.5
194773.10751662686,1947707.4263298986,-94.0,24.45
194773.11534525562,1947707.4941759221,-93.0,17.63
194773.9468126969,1947706.8276637944,-96.0,16.61
194773.9492102336,1947706.8218072518,-95.0,17.17
194773.94866115245,1947706.8155312252,-95.0,17.8
194773.9484694098,1947706.8133395966,-95.0,18.02
194773.946377672,1947706.789430924,-95.0,20.42
194773.95328376215,1947706.7850390752,-93.0,20.81
194772.395512376,1947708.9081557742,-92.0,21.32
194772.39562056444,1947708.9112538858,-92.0,21.01
194773.13913708055,1947708.6630777235,-91.0,22.54
194773.1336235592,1947708.617908297,-92.0,27.07
194746.12493284626,1947704.5111467643,-176.0,28.74
194746.15468537502,1947704.5177287334,-177.0,25.73
194745.3336968018,1947704.5281383893,-176.0,22.88
194745.3378865708,1947704.5284313667,-176.0,22.46
194744.46534904855,1947704.5397378753,-176.0,24.75
194754.05052829883,1947720.2430783575,49.0,27.34
194755.5659413465,1947719.4962954384,53.0,18.56
194755.56395535692,1947719.4936599412,53.0,18.23
194755.55620501668,1947719.0493170824,53.0,18.06
194755.55710496608,1947719.0453494233,52.0,17.8
194755.66047757867,1947719.0837784647,40.0,27.8
194745.5043948915,1947718.3639588754,-175.0,26.88
194745.54074678128,1947718.3630625657,-174.0,23.27
194743.9770815675,1947719.0500279176,-173.0,21.36
194743.9762875306,1947719.049930422,-173.0,21.44
194743.95266493218,1947719.0470299318,-173.0,23.82
194741.21852384636,1947727.6985749411,-19.0,20.18
194747.7336540279,1947731.745643313,-56.0,28.87
194747.70966465233,1947731.781209025,-56.0,24.58
194747.70541478627,1947731.7875097105,-56.0,23.82
194749.27888824826,1947730.879327001,-57.0,23.31
194749.27839807313,1947730.8800818045,-57.0,23.22
194749.28166590733,1947730.875049781,-57.0,23.82
194749.29299439926,1947730.8576054333,-57.0,25.9
194741.7205384646,1947732.0665931222,-179.0,22.25
194741.74850457677,1947732.0704762826,-180.0,19.45
194741.76931045105,1947732.06441075,-178.0,17.38
194741.7782050294,1947732.0647213557,-178.0,16.49
194740.8983186278,1947732.6513354224,-184.0,20.39
194740.83613643114,1947732.6603477984,-185.0,26.66
194744.09793396635,1947750.9052873473,-16.0,28.52
194744.0838093631,1947750.9142250342,-15.0,26.92
194741.6186683911,1947750.1598574982,-19.0,26.39
194741.61564273166,1947750.1608993164,-19.0,26.07
194741.62642164342,1947750.1571878395,-19.0,27.21
194741.63114923632,1947750.1555599987,-19.0,27.71
194735.77966665576,1947749.2816199467,-72.0,17.21
194722.55375073862,1947751.7290117752,-176.0,24.75
194722.53950621773,1947751.73259065,-177.0,26.15
194709.73801816255,1947784.382317323,-28.0,28.35
194709.73157264513,1947784.3857444655,-28.0,27.62
194712.14961324498,1947784.1335282933,-29.0,25.43
194712.14707684782,1947784.1349342412,-29.0,25.14
194712.14073891382,1947783.9150899278,-29.0,24.8
194712.15464536715,1947783.907381455,-29.0,26.39
194709.2638097783,1947784.5036787896,-177.0,22.42
194710.91410989035,1947785.032696345,-176.0,17.56
194710.91281305708,1947785.0326056613,-176.0,17.69
194710.91667607724,1947785.254133207,-176.0,17.64
194710.9021078605,1947785.2564525486,-177.0,19.08
194707.59337595315,1947801.6637227966,11.0,29.49
194706.623064848,1947801.8534246732,4.0,16.59
194705.94144419418,1947801.373084681,-9.0,23.7
194705.9229430816,1947801.383689628,-7.0,21.72
194705.905960213,1947801.6076806274,-7.0,19.67
194705.90804455988,1947801.6074247018,-7.0,19.88
194701.4717025941,1947801.2465460137,-179.0,19.63
194701.50827004248,1947801.2443949815,-178.0,15.98
194701.507670408,1947801.244374042,-178.0,16.04
194718.29608084957,1947820.025764455,-8.0,19.66
194723.1920854423,1947820.8982202031,-45.0,26.61
194723.17742471065,1947820.9003249358,-47.0,25.44
194723.1667173364,1947820.911807189,-47.0,23.87
194723.16555793918,1947820.9130504902,-47.0,23.7
194723.1627759338,1947820.909958736,-48.0,23.74
194723.16558628235,1947820.9068375276,-48.0,24.16
194722.90419250296,1947820.8623799714,-114.0,24.52
194724.43257091334,1947822.5083943552,-182.0,18.65
194724.43368552468,1947822.50511953,-181.0,18.53
194725.28855552265,1947822.4952689502,-182.0,18.02
194725.2727755862,1947822.4923989873,-181.0,19.59
194744.31778903003,1947839.9075669397,-269.0,20.3
194744.31462767522,1947839.8965808353,-268.0,19.21
194744.328395794,1947840.5425493137,-269.0,17.35
194778.07405416513,1947814.959741598,-83.0,19.66
194779.65881093498,1947753.6253528225,-69.0,26.75
194779.6517292711,1947753.655343013,-68.0,23.7
194779.66238958546,1947753.6618313643,-65.0,23.53
194779.6558868314,1947753.6663404494,-66.0,22.85
194779.67579263638,1947753.7077858043,-56.0,20.18
194779.6881592445,1947753.6962646951,-55.0,21.83
194779.70880799624,1947753.6667752215,-55.0,25.43
194779.66882105666,1947753.6372897038,-66.0,26.03
194779.68736632474,1947753.6082685739,-65.0,29.44
194779.7325991635,1947753.649950236,-53.0,28.19
194779.70571606283,1947753.6374788107,-59.0,27.72
194779.62911122525,1947753.65867382,-73.0,22.63
194779.61517719176,1947753.6801617546,-75.0,20.18
194779.61317696734,1947753.7107924293,-73.0,17.18
