Latitude,Longitude,Heading
17.59527,78.123955,349.0
17.595276,78.123947,355.0
17.595276,78.123947,8.0
17.595278,78.123947,65.0
17.595278,78.123947,77.0
17.595285,78.123947,97.0
17.595285,78.123947,98.0
17.595289,78.123947,113.0
17.595301,78.123962,119.0
17.595301,78.123962,122.0
17.595314,78.123978,129.0
17.595314,78.123978,134.0
17.595322,78.123993,139.0
17.595322,78.123993,139.0
17.595324,78.124008,141.0
17.595324,78.124008,142.0
17.595324,78.124008,146.0
17.595316,78.124023,147.0
17.595316,78.124023,147.0
17.595316,78.124023,147.0
17.595308,78.124031,140.0
17.595308,78.124031,122.0
17.59531,78.124023,95.0
17.59531,78.124023,85.0
17.595312,78.124023,310.0
17.595312,78.124023,289.0
17.595316,78.124016,264.0
17.595316,78.124016,262.0
17.59532,78.124001,263.0
17.59532,78.124001,259.0
17.595322,78.123993,266.0
17.595322,78.123993,265.0
17.595322,78.123978,262.0
17.595322,78.123978,262.0
17.595324,78.12397,262.0
17.595324,78.12397,264.0
17.595325,78.123955,262.0
17.595325,78.123955,265.0
17.595324,78.123955,269.0
17.595324,78.123955,269.0
17.595324,78.123955,267.0
17.595329,78.123947,267.0
17.595329,78.123947,269.0
17.595335,78.123947,273.0
17.595335,78.123947,298.0
17.595335,78.123947,52.0
17.595335,78.123947,70.0
17.595335,78.123955,92.0
17.595335,78.123955,93.0
17.595335,78.123955,85.0
17.595335,78.123955,69.0
17.595341,78.123962,6.0
17.595341,78.123962,354.0
17.595352,78.123962,356.0
17.595352,78.123962,352.0
17.595364,78.123955,355.0
17.595364,78.123955,352.0
17.595373,78.123947,355.0
17.595373,78.123947,355.0
17.595381,78.123947,355.0
17.595381,78.123947,356.0
17.59539,78.123947,350.0
17.59539,78.123947,351.0
17.59539,78.123947,352.0
17.595407,78.123955,348.0
17.595407,78.123955,348.0
17.595407,78.123955,345.0
17.595428,78.123947,348.0
17.595428,78.123947,344.0
17.59544,78.123955,345.0
17.59544,78.123955,347.0
17.59544,78.123955,347.0
17.59544,78.123955,351.0
17.595451,78.12397,347.0
17.595451,78.12397,352.0
17.595461,78.123978,345.0
17.595461,78.123978,344.0
17.595472,78.123985,346.0
17.595472,78.123985,344.0
17.595482,78.123993,344.0
17.595482,78.123993,344.0
17.595482,78.123993,52.0
17.595493,78.123993,77.0
17.595493,78.123993,85.0
17.595493,78.124001,92.0
17.595493,78.124001,93.0
17.595493,78.124001,97.0
17.595493,78.124001,98.0
17.595497,78.124023,114.0
17.595497,78.124023,117.0
17.595501,78.124023,143.0
17.595495,78.124023,113.0
17.595495,78.124023,110.0
17.595495,78.124023,101.0
17.595497,78.124001,107.0
17.595497,78.124001,106.0
17.595499,78.123985,106.0
17.595499,78.123985,106.0
17.595495,78.12397,108.0
17.595495,78.12397,108.0
17.595488,78.123947,107.0
17.595488,78.123947,109.0
17.595488,78.123947,109.0
17.595482,78.123917,109.0
17.595482,78.123917,110.0
17.59548,78.123894,109.0
17.59548,78.123894,111.0
17.595484,78.123886,175.0
17.595484,78.123886,184.0
17.595484,78.123886,221.0
17.595484,78.123886,243.0
17.595486,78.123863,267.0
17.595486,78.123863,267.0
17.595482,78.123848,261.0
17.595482,78.123848,262.0
17.595486,78.123833,254.0
17.595486,78.123833,258.0
17.59549,78.123817,254.0
17.59549,78.123817,257.0
17.595486,78.12381,254.0
17.595486,78.12381,252.0
17.595486,78.123802,254.0
17.595486,78.123802,253.0
17.595486,78.123802,257.0
17.595486,78.123802,255.0
17.595486,78.123772,257.0
17.595486,78.123772,259.0
17.595488,78.123764,261.0
17.595488,78.123764,264.0
17.59549,78.123772,263.0
17.59549,78.123772,262.0
17.595495,78.123764,263.0
17.595495,78.123764,264.0
17.595497,78.123772,265.0
17.595497,78.123772,265.0
17.595499,78.123772,266.0
17.595499,78.123772,266.0
17.595499,78.123772,267.0
17.595499,78.123772,267.0
17.595503,78.123779,267.0
17.595503,78.123779,267.0
17.595505,78.123787,262.0
17.595505,78.123787,267.0
17.595507,78.123787,337.0
17.595507,78.123787,10.0
17.595507,78.123787,70.0
17.595507,78.123787,82.0
17.595509,78.123779,82.0
17.595509,78.123779,77.0
17.595512,78.123787,64.0
17.595512,78.123787,56.0
17.595518,78.123779,355.0
17.595518,78.123779,349.0
17.595524,78.123772,334.0
17.595524,78.123772,340.0
17.595533,78.123764,335.0
17.595533,78.123764,334.0
17.595541,78.123764,336.0
17.595541,78.123764,334.0
17.595551,78.123764,339.0
17.595551,78.123764,339.0
17.595564,78.123764,339.0
17.595564,78.123764,345.0
17.595575,78.123764,350.0
17.595575,78.123764,353.0
17.595581,78.123749,354.0
17.595581,78.123749,357.0
17.595581,78.123749,350.0
17.595606,78.123741,347.0
17.595606,78.123741,344.0
17.595615,78.123734,348.0
17.595615,78.123734,347.0
17.595629,78.123726,345.0
17.595629,78.123726,351.0
17.59564,78.123726,349.0
17.59564,78.123726,352.0
17.595652,78.123718,346.0
17.595652,78.123718,344.0
17.595652,78.123718,345.0
17.595652,78.123718,344.0
17.595673,78.123703,346.0
17.595673,78.123703,344.0
17.595684,78.123695,342.0
17.595684,78.123695,343.0
17.595684,78.123695,342.0
17.595684,78.123695,345.0
17.595707,78.12368,344.0
17.595707,78.12368,347.0
17.595718,78.123672,342.0
17.595718,78.123672,340.0
17.595728,78.123665,339.0
17.595728,78.123665,337.0
17.595741,78.123665,341.0
17.595741,78.123665,340.0
17.595749,78.123657,337.0
17.595749,78.123657,337.0
17.595758,78.12365,337.0
17.595758,78.12365,340.0
17.595766,78.123634,342.0
17.595766,78.123634,347.0
17.595776,78.123634,350.0
17.595776,78.123634,352.0
17.595787,78.123634,350.0
17.595787,78.123634,350.0
17.595795,78.123627,348.0
17.595795,78.123627,352.0
17.595798,78.123627,44.0
17.595798,78.123627,61.0
17.595798,78.123619,76.0
17.595798,78.123619,79.0
17.595797,78.123619,86.0
17.595797,78.123619,86.0
17.595797,78.123627,95.0
17.595797,78.123627,95.0
17.595798,78.123634,96.0
17.595798,78.123634,95.0
17.595797,78.123634,96.0
17.595797,78.123634,96.0
17.595795,78.123634,99.0
17.595795,78.123634,102.0
17.595793,78.123642,111.0
17.595793,78.123642,112.0
17.595793,78.123642,116.0
17.595791,78.123665,119.0
17.595791,78.123665,119.0
17.595789,78.123665,120.0
17.595789,78.123665,119.0
17.595789,78.123665,113.0
17.595789,78.123665,101.0
17.595785,78.123665,324.0
17.595785,78.123665,290.0
17.595785,78.123665,256.0
17.595781,78.123657,261.0
17.595781,78.123657,260.0
17.595781,78.123657,257.0
17.595781,78.123657,254.0
17.595783,78.123642,255.0
17.595783,78.123642,257.0
17.595785,78.123634,254.0
17.595785,78.123634,256.0
17.595789,78.123634,258.0
17.595789,78.123634,261.0
17.595789,78.123634,258.0
17.595789,78.123634,259.0
17.595791,78.123642,267.0
17.595791,78.123642,267.0
17.595793,78.123642,269.0
17.595793,78.123642,267.0
17.595798,78.123657,267.0
17.595798,78.123657,267.0
17.5958,78.123657,266.0
17.5958,78.123657,266.0
17.5958,78.123657,271.0
17.595806,78.123672,347.0
17.595806,78.123672,29.0
17.59581,78.12368,82.0
17.59581,78.12368,82.0
17.595808,78.123688,86.0
17.595808,78.123688,87.0
17.595806,78.123695,90.0
17.595806,78.123695,92.0
17.595806,78.123695,88.0
17.595806,78.123695,66.0
17.595812,78.123695,353.0
17.595812,78.123695,340.0
17.595821,78.123695,341.0
17.595821,78.123695,339.0
17.595821,78.123695,342.0
17.595821,78.123695,340.0
17.595844,78.12368,347.0
17.595844,78.12368,349.0
17.595854,78.12368,356.0
17.595854,78.12368,359.0
17.595863,78.12368,357.0
17.595863,78.12368,352.0
17.595873,78.12368,350.0
17.595873,78.12368,349.0
17.595882,78.12368,350.0
17.595882,78.12368,349.0
17.595894,78.123672,347.0
17.595894,78.123672,348.0
17.595894,78.123672,351.0
17.595894,78.123672,350.0
17.595913,78.123665,352.0
17.595913,78.123665,351.0
17.595922,78.123665,351.0
17.595922,78.123665,352.0
17.595934,78.123657,347.0
17.595934,78.123657,347.0
17.595942,78.123642,344.0
17.595942,78.123642,346.0
17.595947,78.123619,340.0
17.595947,78.123619,344.0
17.595949,78.123611,84.0
17.595949,78.123611,90.0
17.595949,78.123611,91.0
17.595943,78.123604,91.0
17.595943,78.123604,91.0
17.595943,78.123604,94.0
17.595945,78.123604,100.0
17.595945,78.123604,99.0
17.595947,78.123604,97.0
17.595947,78.123604,96.0
17.595947,78.123604,99.0
17.595947,78.123604,92.0
17.595938,78.123604,73.0
17.595938,78.123604,47.0
17.595942,78.123596,305.0
17.595942,78.123596,286.0
17.59594,78.123581,251.0
17.59594,78.123581,252.0
17.595942,78.123573,256.0
17.595942,78.123573,253.0
17.595942,78.123566,254.0
17.595942,78.123566,253.0
17.595943,78.123566,259.0
17.595943,78.123566,257.0
17.595943,78.123566,259.0
17.595943,78.123566,264.0
17.595943,78.123566,266.0
17.595943,78.123566,268.0
17.595947,78.123596,268.0
17.595947,78.123596,269.0
17.595947,78.123611,304.0
17.595947,78.123611,307.0
17.595947,78.123611,33.0
17.595947,78.123611,66.0
17.595947,78.123627,76.0
17.595947,78.123627,76.0
17.595947,78.123627,74.0
17.595947,78.123627,59.0
17.595947,78.123627,49.0
17.595947,78.123627,357.0
17.595947,78.123627,346.0
17.595947,78.123627,343.0
17.595961,78.123634,346.0
17.595961,78.123634,347.0
17.595961,78.123634,347.0
17.595972,78.123642,349.0
17.595972,78.123642,351.0
17.595982,78.12365,347.0
17.595982,78.12365,349.0
17.595993,78.12365,350.0
17.595993,78.12365,350.0
17.596004,78.12365,346.0
17.596004,78.12365,344.0
17.596016,78.123657,350.0
17.596016,78.123657,346.0
17.596027,78.123665,347.0
17.596027,78.123665,347.0
17.596041,78.123672,345.0
17.596041,78.123672,350.0
17.596041,78.123672,353.0
17.596041,78.123672,350.0
17.596041,78.123672,352.0
17.596077,78.123703,353.0
17.596077,78.123703,353.0
17.596088,78.123711,355.0
17.596088,78.123711,358.0
17.596096,78.123711,1.0
17.596096,78.123711,1.0
17.596107,78.123711,1.0
17.596107,78.123711,357.0
17.596115,78.123718,11.0
17.596115,78.123718,25.0
17.596121,78.123741,105.0
17.596121,78.123741,113.0
17.596121,78.123749,119.0
17.596121,78.123749,125.0
17.596125,78.123764,132.0
17.596125,78.123764,134.0
17.596125,78.123764,137.0
17.596125,78.123764,137.0
17.596125,78.123764,138.0
17.596125,78.123764,138.0
17.596125,78.123764,135.0
17.596125,78.123779,233.0
17.596125,78.123772,265.0
17.596125,78.123772,271.0
17.596125,78.123772,272.0
17.596125,78.123772,272.0
17.596125,78.123772,271.0
17.596125,78.123772,273.0
17.596136,78.123779,268.0
17.596136,78.123779,268.0
17.596138,78.123772,269.0
17.596138,78.123772,267.0
17.596136,78.123772,271.0
17.596136,78.123772,270.0
17.596138,78.123779,272.0
17.596138,78.123779,273.0
17.596138,78.123779,272.0
17.596138,78.123787,272.0
17.596138,78.123787,272.0
17.596138,78.123787,267.0
17.596136,78.123795,281.0
17.596136,78.123795,290.0
17.596136,78.12381,57.0
17.596136,78.12381,80.0
17.596136,78.12381,96.0
17.596136,78.12381,57.0
17.596142,78.123817,11.0
17.596142,78.123817,4.0
17.596155,78.123817,2.0
17.596155,78.123817,0.0
17.596167,78.123817,3.0
17.596167,78.123817,3.0
17.596178,78.123817,3.0
17.596178,78.123817,4.0
17.596188,78.123825,5.0
17.596188,78.123825,8.0
17.596199,78.123833,357.0
17.596199,78.123833,356.0
17.59621,78.12384,356.0
17.59621,78.12384,358.0
17.59621,78.12384,354.0
17.59621,78.12384,357.0
17.59623,78.123863,359.0
17.59623,78.123863,357.0
17.596241,78.123894,358.0
17.596241,78.123894,355.0
17.596249,78.123909,356.0
17.596249,78.123909,357.0
17.59626,78.123924,352.0
17.59626,78.123924,356.0
17.59626,78.123924,355.0
17.596281,78.12394,357.0
17.596281,78.12394,355.0
17.596281,78.12394,353.0
17.596281,78.12394,352.0
17.596296,78.123962,351.0
17.596296,78.123962,352.0
17.596296,78.123962,352.0
17.596296,78.123962,358.0
17.596302,78.123962,358.0
17.596302,78.123962,358.0
17.596302,78.123962,358.0
17.596304,78.123962,358.0
17.596304,78.123962,357.0
17.596304,78.123962,10.0
17.596291,78.12397,119.0
17.596291,78.12397,146.0
17.596279,78.12397,169.0
17.596279,78.12397,166.0
17.596279,78.12397,164.0
17.59627,78.123962,169.0
17.59627,78.123962,169.0
17.596262,78.123962,111.0
17.596262,78.123962,95.0
17.596258,78.12397,82.0
17.596258,78.12397,78.0
17.59626,78.123978,81.0
17.59626,78.123978,80.0
17.596262,78.123993,80.0
17.596262,78.123993,75.0
17.596258,78.124008,84.0
17.596258,78.124008,90.0
17.596258,78.124023,95.0
17.596258,78.124023,94.0
17.596256,78.124039,97.0
17.596256,78.124039,98.0
17.596254,78.124054,100.0
17.596254,78.124054,100.0
17.596254,78.124069,97.0
17.596254,78.124069,98.0
17.596252,78.124077,94.0
17.596252,78.124077,95.0
17.596252,78.124092,93.0
17.596252,78.124092,95.0
17.596252,78.124107,90.0
17.596252,78.124107,89.0
17.596252,78.124123,89.0
17.596252,78.124123,89.0
17.596252,78.124138,91.0
17.596252,78.124138,93.0
17.596249,78.124146,95.0
17.596249,78.124146,96.0
17.596251,78.124161,98.0
17.596251,78.124161,99.0
17.596247,78.124176,94.0
17.596247,78.124176,93.0
17.596245,78.124191,90.0
17.596245,78.124191,87.0
17.596245,78.124191,85.0
17.596245,78.124191,82.0
17.596245,78.124191,81.0
17.596247,78.124214,83.0
17.596247,78.124214,79.0
17.596252,78.124229,80.0
17.596252,78.124229,84.0
17.596252,78.124229,80.0
17.596252,78.124229,82.0
17.596252,78.124229,83.0
17.596256,78.124252,79.0
17.596256,78.124252,83.0
17.596249,78.12426,86.0
17.596249,78.12426,99.0
17.596249,78.12426,106.0
17.596266,78.124268,155.0
17.596266,78.124268,188.0
17.596264,78.124268,209.0
17.596264,78.124268,206.0
17.59626,78.12426,1.0
17.59626,78.12426,177.0
17.59626,78.12426,159.0
17.59626,78.12426,159.0
17.59626,78.12426,158.0
17.596239,78.124252,154.0
17.596239,78.124252,155.0
17.59623,78.124252,163.0
17.59623,78.124252,165.0
17.59623,78.124252,168.0
17.596218,78.124252,170.0
17.596218,78.124252,171.0
17.596209,78.124252,173.0
17.596209,78.124252,172.0
17.596199,78.124252,177.0
17.596199,78.124252,177.0
17.596191,78.124252,178.0
17.596191,78.124252,72.0
17.596184,78.12426,108.0
17.596184,78.12426,179.0
17.596172,78.12426,179.0
17.596172,78.12426,324.0
17.596172,78.12426,182.0
17.596151,78.124268,176.0
17.596151,78.124268,177.0
17.596142,78.124275,174.0
17.596142,78.124275,175.0
17.596127,78.124283,175.0
17.596127,78.124283,174.0
17.596115,78.124275,178.0
17.596115,78.124275,178.0
17.596104,78.124275,178.0
17.596104,78.124275,176.0
17.59609,78.124275,179.0
17.59609,78.124275,176.0
17.596079,78.124283,176.0
17.596079,78.124283,177.0
17.596062,78.124268,173.0
17.59605,78.12426,177.0
17.59605,78.12426,176.0
17.596043,78.124252,173.0
17.596043,78.124252,174.0
17.596031,78.124245,172.0
17.596031,78.124245,174.0
17.596031,78.124245,177.0
17.596018,78.124214,176.0
17.596018,78.124214,178.0
17.596018,78.124214,173.0
17.595984,78.124199,177.0
17.595984,78.124199,35.0
17.59597,78.124199,189.0
17.59597,78.124199,188.0
17.595959,78.124184,182.0
17.595959,78.124184,182.0
17.595947,78.124184,186.0
17.595947,78.124184,187.0
17.595947,78.124184,182.0
17.595926,78.124184,175.0
17.595926,78.124184,176.0
17.595913,78.124168,175.0
17.595913,78.124168,177.0
17.595903,78.124184,106.0
17.595903,78.124184,179.0
17.595898,78.124199,175.0
17.595898,78.124199,174.0
17.595898,78.124199,174.0
17.595886,78.124222,171.0
17.595886,78.124222,170.0
17.595873,78.124237,171.0
17.595873,78.124237,170.0
17.595865,78.12426,169.0
17.595865,78.12426,171.0
17.595865,78.12426,172.0
17.595852,78.124268,170.0
17.595852,78.124268,172.0
17.595842,78.124268,178.0
17.595842,78.124268,177.0
17.595829,78.124268,191.0
17.595829,78.124268,194.0
17.595821,78.124268,225.0
17.595821,78.124268,238.0
17.595812,78.12426,260.0
17.595812,78.12426,262.0
17.595816,78.124229,263.0
17.595816,78.124229,266.0
17.595816,78.124222,263.0
17.595816,78.124222,263.0
17.595816,78.124222,262.0
17.595816,78.124222,261.0
17.59581,78.124199,251.0
17.59581,78.124199,250.0
17.595806,78.124191,250.0
17.595806,78.124191,244.0
17.595802,78.124184,195.0
17.595802,78.124184,185.0
17.595808,78.124161,186.0
17.595808,78.124161,186.0
17.595806,78.124138,189.0
17.595806,78.124138,186.0
17.595816,78.124069,182.0
17.595816,78.124069,182.0
17.595833,78.124016,178.0
17.595833,78.124016,183.0
17.595833,78.124016,184.0
17.595867,78.123886,155.0
17.595867,78.123886,135.0
17.595903,78.123825,99.0
17.595903,78.123825,88.0
17.5959,78.123833,74.0
17.5959,78.123833,72.0
17.595955,78.123711,124.0
17.595955,78.123711,139.0
17.595953,78.123756,118.0
17.595953,78.123756,104.0
17.595982,78.123734,93.0
17.595982,78.123734,92.0
17.595984,78.123741,131.0
17.595984,78.123741,149.0
17.595955,78.123802,202.0
17.595955,78.123802,222.0
17.595936,78.123741,284.0
17.595936,78.123741,288.0
17.5959,78.123703,281.0
17.5959,78.123703,272.0
17.595894,78.123695,309.0
17.595903,78.123573,76.0
17.595903,78.123573,87.0
17.595881,78.123489,92.0
17.595881,78.123489,82.0
17.59589,78.123482,65.0
17.59589,78.123482,118.0
17.595846,78.123543,194.0
17.595846,78.123543,207.0
17.59585,78.123535,242.0
17.59585,78.123535,245.0
17.595835,78.123383,250.0
17.595835,78.123383,247.0
17.595839,78.12326,261.0
17.595839,78.12326,268.0
17.595863,78.123169,279.0
17.595863,78.123169,274.0
17.595863,78.123169,263.0
17.595863,78.123169,268.0
17.595863,78.123169,273.0
17.595865,78.123062,318.0
17.595865,78.123062,338.0
17.595865,78.123062,122.0
17.595865,78.123062,135.0
17.595865,78.123062,112.0
17.595865,78.123062,103.0
17.595865,78.123062,85.0
17.595865,78.123062,85.0
17.595865,78.123062,84.0
17.595865,78.123062,77.0
17.595865,78.123062,75.0
17.595865,78.123062,113.0
17.595865,78.123062,148.0
17.595865,78.123062,156.0
17.595938,78.122719,203.0
17.595938,78.122719,221.0
17.59594,78.122559,229.0
17.59594,78.122559,232.0
17.595955,78.122475,261.0
17.595955,78.122475,271.0
17.595951,78.12249,253.0
17.595951,78.12249,251.0
17.595966,78.122498,237.0
17.595966,78.122498,238.0
17.595982,78.122505,251.0
17.595982,78.122505,268.0
17.595982,78.122505,237.0
17.595982,78.122505,224.0
17.595982,78.122505,185.0
17.595982,78.122505,185.0
17.595982,78.122505,184.0
17.595982,78.122505,178.0
17.595982,78.122505,179.0
17.595982,78.122505,36.0
17.595982,78.122505,172.0
17.595982,78.122505,171.0
17.59609,78.122253,168.0
17.59609,78.122253,174.0
17.596136,78.122231,193.0
17.596136,78.122231,199.0
17.596096,78.122406,192.0
17.596096,78.122406,198.0
17.596096,78.122406,208.0
17.595781,78.123207,324.0
17.595781,78.123207,173.0
17.595734,78.123383,175.0
17.595734,78.123383,324.0
17.595692,78.123466,185.0
17.595692,78.123466,183.0
17.595644,78.123558,1.0
17.59561,78.123619,178.0
17.59561,78.123619,177.0
17.595572,78.123665,181.0
17.595572,78.123665,324.0
17.595543,78.123711,179.0
17.595543,78.123711,175.0
17.595522,78.123764,184.0
17.595522,78.123764,181.0
17.595499,78.123802,178.0
17.595499,78.123802,174.0
17.595493,78.123848,162.0
17.595493,78.123848,159.0
17.595499,78.123863,165.0
17.595499,78.123863,163.0
17.595526,78.123962,162.0
17.595526,78.123962,162.0
17.595522,78.124039,165.0
17.595522,78.124039,358.0
17.595522,78.124077,197.0
17.595522,78.124077,191.0
17.59553,78.124123,252.0
17.59553,78.124123,278.0
17.59553,78.124123,133.0
17.595543,78.124214,77.0
17.595543,78.124214,55.0
17.595543,78.124214,0.0
17.595543,78.124268,256.0
17.595543,78.124268,232.0
17.595535,78.124283,190.0
17.595535,78.124283,188.0
17.595526,78.124306,188.0
17.595526,78.124306,183.0
17.595526,78.124306,187.0
17.595526,78.124306,186.0
17.595526,78.124306,192.0
17.595526,78.124306,192.0
17.595526,78.124306,191.0
17.595526,78.124306,191.0
17.595526,78.124306,190.0
17.595526,78.124306,188.0
17.595526,78.124306,219.0
17.595526,78.124306,177.0
17.595526,78.124306,176.0
17.595526,78.124306,168.0
17.595526,78.124306,168.0
17.595526,78.124306,168.0
17.595526,78.124306,324.0
17.595526,78.124306,185.0
17.595526,78.124306,172.0
17.595526,78.124306,165.0
17.595526,78.124306,163.0
17.595526,78.124306,155.0
17.595526,78.124306,149.0
17.595526,78.124306,137.0
17.595526,78.124306,144.0
17.595526,78.124306,149.0
17.595526,78.124306,151.0
17.595526,78.124306,148.0
17.595526,78.124306,141.0
17.595526,78.124306,138.0
17.595526,78.124306,140.0
17.595526,78.124306,159.0
17.595526,78.124306,158.0
17.595526,78.124306,140.0
17.595526,78.124306,138.0
17.595526,78.124306,157.0
17.595526,78.124306,161.0
17.595526,78.124306,166.0
17.595526,78.124306,163.0
17.595526,78.124306,164.0
17.595526,78.124306,161.0
17.595526,78.124306,159.0
17.595526,78.124306,160.0
17.595526,78.124306,160.0
17.595526,78.124306,160.0
17.595526,78.124306,160.0
17.595526,78.124306,161.0
17.595526,78.124306,160.0
17.595526,78.124306,160.0
17.595526,78.124306,159.0
17.595526,78.124306,159.0
17.595526,78.124306,161.0
17.595526,78.124306,161.0
17.595526,78.124306,161.0
17.595526,78.124306,161.0
17.595526,78.124306,161.0
17.595526,78.124306,161.0
17.595526,78.124306,161.0
17.595526,78.124306,160.0
17.595526,78.124306,160.0
17.595526,78.124306,160.0
17.595526,78.124306,161.0
17.595526,78.124306,161.0
17.595526,78.124306,161.0
17.595526,78.124306,161.0
17.595526,78.124306,161.0
17.595526,78.124306,161.0
17.595526,78.124306,161.0
17.595526,78.124306,160.0
17.595526,78.124306,160.0
17.595526,78.124306,160.0
17.595526,78.124306,160.0
17.595526,78.124306,161.0
17.595526,78.124306,161.0
17.595526,78.124306,161.0
17.595526,78.124306,161.0
17.595526,78.124306,161.0
17.595526,78.124306,161.0
17.595526,78.124306,161.0
17.595526,78.124306,161.0
17.595526,78.124306,161.0
17.595526,78.124306,161.0
17.595526,78.124306,161.0
17.595526,78.124306,161.0
17.595526,78.124306,161.0
17.595526,78.124306,161.0
17.595526,78.124306,161.0
17.595526,78.124306,161.0
17.595526,78.124306,161.0
17.595526,78.124306,161.0
17.595526,78.124306,161.0
17.595526,78.124306,161.0
17.595526,78.124306,161.0
17.595526,78.124306,161.0
17.595526,78.124306,160.0
17.595526,78.124306,156.0
17.595526,78.124306,157.0
17.595526,78.124306,157.0
17.595526,78.124306,157.0
17.595526,78.124306,158.0
17.595526,78.124306,158.0
17.595526,78.124306,158.0
17.595526,78.124306,158.0
17.595526,78.124306,161.0
17.595526,78.124306,161.0
17.595526,78.124306,161.0
17.595526,78.124306,161.0
17.595526,78.124306,161.0
17.595526,78.124306,161.0
17.595526,78.124306,161.0
17.595526,78.124306,161.0
17.595526,78.124306,161.0
17.595526,78.124306,161.0
17.595526,78.124306,161.0
17.595526,78.124306,161.0
17.595526,78.124306,158.0
17.595526,78.124306,159.0
17.595526,78.124306,158.0
17.595526,78.124306,159.0
17.595526,78.124306,159.0
17.595526,78.124306,160.0
17.595526,78.124306,161.0
17.595526,78.124306,163.0
17.595526,78.124306,163.0
17.595526,78.124306,160.0
17.595526,78.124306,159.0
17.595526,78.124306,163.0
17.595526,78.124306,163.0
17.595526,78.124306,163.0
17.595526,78.124306,163.0
17.595526,78.124306,163.0
17.595526,78.124306,163.0
17.595526,78.124306,163.0
17.595526,78.124306,163.0
17.595526,78.124306,163.0
17.595526,78.124306,163.0
17.595526,78.124306,163.0
17.595526,78.124306,163.0
17.595526,78.124306,163.0
17.595526,78.124306,163.0
17.595526,78.124306,163.0
17.595526,78.124306,163.0
17.595526,78.124306,163.0
17.595526,78.124306,163.0
17.595526,78.124306,163.0
17.595526,78.124306,163.0
17.595526,78.124306,163.0
17.595526,78.124306,163.0
17.595526,78.124306,163.0
17.595526,78.124306,163.0
17.595526,78.124306,163.0
17.595526,78.124306,164.0
17.595526,78.124306,164.0
17.595526,78.124306,164.0
17.595526,78.124306,163.0
17.595526,78.124306,164.0
